1;Arroz, integral, cozido;124;2.6;Cereais e derivados
2;Arroz, integral, cru;360;7.3;Cereais e derivados
3;Arroz, tipo 1, cozido;128;2.5;Cereais e derivados
4;Arroz, tipo 1, cru;358;7.2;Cereais e derivados
5;Arroz, tipo 2, cozido;130;2.6;Cereais e derivados
6;Arroz, tipo 2, cru;358;7.2;Cereais e derivados
7;Aveia, flocos, crua;394;13.9;Cereais e derivados
8;Biscoito, doce, maisena;443;8.1;Cereais e derivados
9;Biscoito, doce, recheado com chocolate;472;6.4;Cereais e derivados
10;Biscoito, doce, recheado com morango;471;5.7;Cereais e derivados
11;Biscoito, doce, wafer, recheado de chocolate;502;5.6;Cereais e derivados
12;Biscoito, doce, wafer, recheado de morango;513;4.5;Cereais e derivados
13;Biscoito, salgado, cream cracker;432;10.1;Cereais e derivados
14;Bolo, mistura para;419;6.2;Cereais e derivados
15;Bolo, pronto, aipim;324;4.4;Cereais e derivados
16;Bolo, pronto, chocolate;410;6.2;Cereais e derivados
17;Bolo, pronto, COCO;333;5.7;Cereais e derivados
18;Bolo, pronto, milho;311;4.8;Cereais e derivados
19;Canjica, branca, crua;358;7.2;Cereais e derivados
20;Canjica, com leite integral;112;2.4;Cereais e derivados
21;Cereais, milho, flocos, com sal;370;7.3;Cereais e derivados
22;Cereais, milho, flocos, sem sal;363;6.9;Cereais e derivados
23;Cereais, mingau, milho, infantil;394;6.4;Cereais e derivados
24;Cereais, mistura para vitamina, trigo, cevada e aveia;381;8.9;Cereais e derivados
25;Cereal matinal, milho;365;7.2;Cereais e derivados
26;Cereal matinal, milho, açúcar;377;4.7;Cereais e derivados
27;Creme de arroz, pó;386;7;Cereais e derivados
28;Creme de milho, pó;333;4.8;Cereais e derivados
29;Curau, milho verde;78;2.4;Cereais e derivados
30;Curau, milho verde, mistura para;402;2.2;Cereais e derivados
31;Farinha, de arroz, enriquecida;363;1.3;Cereais e derivados
32;Farinha, de centeio, integral;336;12.5;Cereais e derivados
33;Farinha, de milho, amarela;351;7.2;Cereais e derivados
34;Farinha, de rosca;371;11.4;Cereais e derivados
35;Farinha, de trigo;360;9.8;Cereais e derivados
36;Farinha, láctea, de cereais;415;11.9;Cereais e derivados
37;Lasanha, massa fresca, cozida;164;5.8;Cereais e derivados
38;Lasanha, massa fresca, crua;220;7;Cereais e derivados
39;Macarrão, instantâneo;436;8.8;Cereais e derivados
40;Macarrão, trigo, cru;371;10;Cereais e derivados
41;Macarrão, trigo, cru, com ovos;371;10.3;Cereais e derivados
42;Milho, amido, cru;361;0.6;Cereais e derivados
43;Milho, fubá, cru;353;7.2;Cereais e derivados
44;Milho, verde, cru;138;6.6;Cereais e derivados
45;Milho, verde, enlatado, drenado;98;3.2;Cereais e derivados
46;Mingau tradicional, pó;373;0.6;Cereais e derivados
47;Pamonha, barra para cozimento, pré-cozida;171;2.6;Cereais e derivados
48;Pão, aveia, forma;343;12.4;Cereais e derivados
49;Pão, de soja;309;11.3;Cereais e derivados
50;Pão, glúten, forma;253;12;Cereais e derivados
51;Pão, milho, forma;292;8.3;Cereais e derivados
52;Pão, trigo, forma, integral;253;9.4;Cereais e derivados
53;Pão, trigo, francês;300;8;Cereais e derivados
54;Pão, trigo, sovado;311;8.4;Cereais e derivados
55;Pastel, de carne, cru;289;10.7;Cereais e derivados
56;Pastel, de carne, frito;388;10.1;Cereais e derivados
57;Pastel, de queijo, cru;308;9.9;Cereais e derivados
58;Pastel, de queijo, frito;422;8.7;Cereais e derivados
59;Pastel, massa, crua;310;6.9;Cereais e derivados
60;Pastel, massa, frita;570;6;Cereais e derivados
61;Pipoca, com óleo de soja, sem sal;448;9.9;Cereais e derivados
62;Polenta, pré-cozida;103;2.3;Cereais e derivados
63;Torrada, pão francês;377;10.5;Cereais e derivados
64;Abóbora, cabotian, cozida;48;1.4;Verduras, hortaliças e derivados
65;Abóbora, cabotian, crua;39;1.7;Verduras, hortaliças e derivados
66;Abóbora, menina brasileira, crua;14;0.6;Verduras, hortaliças e derivados
67;Abóbora, moranga, crua;12;1;Verduras, hortaliças e derivados
68;Abóbora, moranga, refogada;29;0.4;Verduras, hortaliças e derivados
69;Abobora, pescoço, crua;24;0.7;Verduras, hortaliças e derivados
70;Abobrinha, italiana, cozida;15;1.1;Verduras, hortaliças e derivados
71;Abobrinha, italiana, crua;19;1.1;Verduras, hortaliças e derivados
72;Abobrinha, italiana, refogada;24;1.1;Verduras, hortaliças e derivados
73;Abobrinha, paulista, crua;31;0.6;Verduras, hortaliças e derivados
74;Acelga, crua;21;1.4;Verduras, hortaliças e derivados
75;Agrião, cru;17;2.7;Verduras, hortaliças e derivados
76;Aipo, cru;19;0.8;Verduras, hortaliças e derivados
77;Alface, americana, crua;9;0.6;Verduras, hortaliças e derivados
78;Alface, crespa, crua;11;1.3;Verduras, hortaliças e derivados
79;Alface, lisa, crua;14;1.7;Verduras, hortaliças e derivados
80;Alface, roxa, crua;13;0.9;Verduras, hortaliças e derivados
81;Alfavaca, crua;29;2.7;Verduras, hortaliças e derivados
82;Alho, cru;113;7;Verduras, hortaliças e derivados
83;Alho-poró, cru;32;1.4;Verduras, hortaliças e derivados
84;Almeirão, cru;18;1.8;Verduras, hortaliças e derivados
85;Almeirão, refogado;65;1.7;Verduras, hortaliças e derivados
86;Batata, baroa, cozida;80;0.9;Verduras, hortaliças e derivados
87;Batata, baroa, crua;101;1;Verduras, hortaliças e derivados
88;Batata, doce, cozida;77;0.6;Verduras, hortaliças e derivados
89;Batata, doce, crua;118;1.3;Verduras, hortaliças e derivados
90;Batata, frita, tipo chips, industrializada;543;5.6;Verduras, hortaliças e derivados
91;Batata, inglesa, cozida;52;1.2;Verduras, hortaliças e derivados
92;Batata, inglesa, crua;64;1.8;Verduras, hortaliças e derivados
93;Batata, inglesa, frita;267;5;Verduras, hortaliças e derivados
94;Batata, inglesa, sauté;68;1.3;Verduras, hortaliças e derivados
95;Berinjela, cozida;19;0.7;Verduras, hortaliças e derivados
96;Berinjela, crua;20;1.2;Verduras, hortaliças e derivados
97;Beterraba, cozida;32;1.3;Verduras, hortaliças e derivados
98;Beterraba, crua;49;1.9;Verduras, hortaliças e derivados
99;Biscoito, polvilho doce;438;1.3;Verduras, hortaliças e derivados
100;Brócolis, cozido;25;2.1;Verduras, hortaliças e derivados
101;Brócolis, cru;25;3.6;Verduras, hortaliças e derivados
102;Cará, cozido;78;1.5;Verduras, hortaliças e derivados
103;Cará, cru;96;2.3;Verduras, hortaliças e derivados
104;Caruru, cru;34;3.2;Verduras, hortaliças e derivados
105;Catalonha, crua;24;1.9;Verduras, hortaliças e derivados
106;Catalonha, refogada;63;2;Verduras, hortaliças e derivados
107;Cebola, crua;39;1.7;Verduras, hortaliças e derivados
108;Cebolinha, crua;20;1.9;Verduras, hortaliças e derivados
109;Cenoura, cozida;30;0.8;Verduras, hortaliças e derivados
110;Cenoura, crua;34;1.3;Verduras, hortaliças e derivados
111;Chicória, crua;14;1.1;Verduras, hortaliças e derivados
112;Chuchu, cozido;19;0.4;Verduras, hortaliças e derivados
113;Chuchu, cru;17;0.7;Verduras, hortaliças e derivados
114;Coentro, folhas desidratadas;309;20.9;Verduras, hortaliças e derivados
115;Couve, manteiga, crua;27;2.9;Verduras, hortaliças e derivados
116;Couve, manteiga, refogada;90;1.7;Verduras, hortaliças e derivados
117;Couve-flor, crua;23;1.9;Verduras, hortaliças e derivados
118;Couve-flor, cozida;19;1.2;Verduras, hortaliças e derivados
119;Espinafre, Nova Zelândia, cru;16;2;Verduras, hortaliças e derivados
120;Espinafre, Nova Zelândia, refogado;67;2.7;Verduras, hortaliças e derivados
121;Farinha, de mandioca, crua;361;1.6;Verduras, hortaliças e derivados
122;Farinha, de mandioca, torrada;365;1.2;Verduras, hortaliças e derivados
123;Farinha, de puba;360;1.6;Verduras, hortaliças e derivados
124;Fécula, de mandioca;331;0.5;Verduras, hortaliças e derivados
125;Feijão, broto, cru;39;4.2;Verduras, hortaliças e derivados
126;Inhame, cru;97;2.1;Verduras, hortaliças e derivados
127;Jiló, cru;27;1.4;Verduras, hortaliças e derivados
128;Jurubeba, crua;126;4.4;Verduras, hortaliças e derivados
129;Mandioca, cozida;125;0.6;Verduras, hortaliças e derivados
130;Mandioca, crua;151;1.1;Verduras, hortaliças e derivados
131;Mandioca, farofa, temperada;406;2.1;Verduras, hortaliças e derivados
132;Mandioca, frita;300;1.4;Verduras, hortaliças e derivados
133;Manjericão, cru;21;2;Verduras, hortaliças e derivados
134;Maxixe, cru;14;1.4;Verduras, hortaliças e derivados
135;Mostarda, folha, crua;18;2.1;Verduras, hortaliças e derivados
136;Nhoque, batata, cozido;181;5.9;Verduras, hortaliças e derivados
137;Nabo, cru;18;1.2;Verduras, hortaliças e derivados
138;Palmito, juçara, em conserva;23;1.8;Verduras, hortaliças e derivados
139;Palmito, pupunha, em conserva;29;2.5;Verduras, hortaliças e derivados
140;Pão, de queijo, assado;363;5.1;Verduras, hortaliças e derivados
141;Pão, de queijo, cru;295;3.6;Verduras, hortaliças e derivados
